,AASI,y
Neg_446,-0.18805,0
Neg_2228,-0.31991,0
Neg_2386,-0.21719,0
Neg_2835,0.4236,0
Neg_2149,-0.68599,0
Neg_2248,-0.47029,0
Neg_2739,0.09717,0
Neg_2580,0.17321,0
Neg_2765,-0.54133,0
Neg_939,-0.83222,0
Neg_1859,-0.28287,0
Neg_1088,-0.50788,0
Neg_448,-0.40349,0
Neg_2831,0.14825,0
Neg_358,-0.38113,0
Neg_2287,-0.417,0
Neg_2597,-0.21851,0
Neg_2648,-0.48535,0
Neg_152,-1.21493,0
Neg_2086,0.31071,0
Neg_966,-0.43602,0
Neg_2081,-0.09249,0
Neg_2579,-0.8288,0
Neg_542,0.00252,0
Neg_270,-0.15335,0
Neg_447,1.52836,0
Neg_2242,-0.50934,0
Neg_1615,-0.126,0
Neg_103,1.08426,0
Neg_1048,-0.96559,0
Neg_628,-0.53755,0
Neg_2169,0.10174,0
Neg_599,-0.3376,0
Neg_2490,-0.61917,0
Neg_62,-0.72177,0
Neg_1129,0.33383,0
Neg_190,3.07743,0
Neg_1522,-1.02525,0
Neg_165,0.02071,0
Neg_1152,-0.03222,0
Neg_217,0.06452,0
Neg_1140,0.79543,0
Neg_2378,-0.59955,0
Neg_1569,-0.55165,0
Neg_662,0.1081,0
Neg_688,0.34966,0
Neg_541,0.08607,0
Neg_624,-0.33403,0
Neg_2108,-1.06617,0
Neg_2808,-0.49047,0
Neg_2794,-0.25297,0
Neg_2286,-1.21987,0
Neg_373,-1.24896,0
Neg_2612,-0.75245,0
Neg_937,0.13896,0
Neg_1345,-0.82743,0
Neg_2671,-1.42156,0
Neg_2855,1.26724,0
Neg_279,0.26045,0
Neg_706,-0.4385,0
Neg_2921,-0.13324,0
Neg_994,-0.47279,0
Neg_2453,0.10888,0
Neg_2074,0.3334,0
Neg_1803,-0.84342,0
Neg_653,0.89168,0
Neg_1943,-0.92,0
Neg_1283,-1.10416,0
Neg_1383,1.09474,0
Neg_325,-0.43014,0
Neg_2702,-1.13413,0
Neg_2180,-0.39952,0
Neg_585,-0.83126,0
Neg_2047,-0.77659,0
Neg_2392,0.73057,0
Neg_919,1.99396,0
Neg_2566,-0.16019,0
Neg_404,-0.0456,0
Neg_953,-1.03844,0
Neg_1257,-0.87479,0
Neg_1680,-0.77212,0
Neg_1098,3.6948,0
Neg_1404,-0.86306,0
Neg_79,-0.83141,0
Neg_2483,1.64879,0
Neg_2866,3.10605,0
Neg_133,-0.84581,0
Neg_1514,-0.60387,0
Neg_1790,0.32409,0
Neg_2219,-0.29123,0
Neg_2758,-1.04091,0
Neg_621,0.25244,0
Neg_904,3.46659,0
Neg_736,0.44981,0
Neg_431,-0.37871,0
Neg_2469,1.39934,0
Neg_2895,-0.79907,0
Neg_202,-0.24408,0
Neg_478,-0.69094,0
Neg_1929,-1.13478,0
Neg_1179,-0.17274,0
Neg_116,-0.511,0
Neg_2854,-0.76379,0
Neg_2229,-0.29733,0
Neg_301,0.7529,0
Neg_2264,-0.79813,0
Neg_58,-0.75898,0
Neg_37,0.1083,0
Neg_1299,1.24992,0
Neg_2238,-0.10229,0
Neg_1065,-0.12345,0
Neg_2393,-0.68469,0
Neg_1063,-0.31994,0
Neg_2681,0.48537,0
Neg_1206,0.2872,0
Neg_926,2.00288,0
Neg_1834,2.11873,0
Neg_219,-0.11974,0
Neg_1051,-0.8407,0
Neg_2732,0.74477,0
Neg_22,-0.1128,0
Neg_2672,-0.95871,0
Neg_1925,-1.11575,0
Neg_1046,-0.10741,0
Neg_2602,-0.20544,0
Neg_2626,-0.67163,0
Neg_664,-1.08021,0
Neg_1033,-0.63277,0
Neg_1541,-0.78146,0
Neg_352,-0.35738,0
Neg_2763,0.15514,0
Neg_2198,-0.51712,0
Neg_260,0.0384,0
Neg_743,-0.09612,0
Neg_1798,0.13264,0
Neg_805,-0.68573,0
Neg_2446,-1.27623,0
Neg_1456,-0.25657,0
