,Hydrophobic,y
Neg_446,-0.89473,0
Neg_2228,-1.12074,0
Neg_2386,-1.92918,0
Neg_2835,-0.97477,0
Neg_2149,0.90511,0
Neg_2248,-1.32927,0
Neg_2739,0.04036,0
Neg_2580,-1.06034,0
Neg_2765,-0.10627,0
Neg_939,-0.08145,0
Neg_1859,1.15218,0
Neg_1088,-0.26579,0
Neg_448,0.84002,0
Neg_2831,-0.44503,0
Neg_358,0.69456,0
Neg_2287,0.58762,0
Neg_2597,0.40381,0
Neg_2648,0.0529,0
Neg_152,0.84002,0
Neg_2086,0.03122,0
Neg_966,0.07295,0
Neg_2081,0.41726,0
Neg_2579,0.97871,0
Neg_542,-0.80165,0
Neg_270,0.43362,0
Neg_447,0.32503,0
Neg_2242,1.27762,0
Neg_1615,1.17582,0
Neg_103,-0.79321,0
Neg_1048,0.07295,0
Neg_628,0.5141,0
Neg_2169,1.62209,0
Neg_599,0.85934,0
Neg_2490,0.30873,0
Neg_62,0.34254,0
Neg_1129,-1.36658,0
Neg_190,0.36139,0
Neg_1522,0.89481,0
Neg_165,-0.09672,0
Neg_1152,2.12704,0
Neg_217,0.67953,0
Neg_1140,-0.21955,0
Neg_2378,0.95524,0
Neg_1569,-0.30902,0
Neg_662,-1.38835,0
Neg_688,-0.92966,0
Neg_541,1.17582,0
Neg_624,1.32286,0
Neg_2108,1.42256,0
Neg_2808,0.83601,0
Neg_2794,-0.92198,0
Neg_2286,-0.7057,0
Neg_373,1.98696,0
Neg_2612,-0.65664,0
Neg_937,-0.14762,0
Neg_1345,0.12357,0
Neg_2671,1.56121,0
Neg_2855,1.0555,0
Neg_279,0.02425,0
Neg_706,0.19464,0
Neg_2921,2.01309,0
Neg_994,-0.91115,0
Neg_2453,2.58557,0
Neg_2074,-0.62028,0
Neg_1803,-0.14762,0
Neg_653,0.5141,0
Neg_1943,0.651,0
Neg_1283,0.59512,0
Neg_1383,1.50668,0
Neg_325,-1.44229,0
Neg_2702,-0.18655,0
Neg_2180,0.40381,0
Neg_585,-0.28842,0
Neg_2047,0.97871,0
Neg_2392,-1.5656,0
Neg_919,-0.14762,0
Neg_2566,0.1126,0
Neg_404,0.18324,0
Neg_953,0.54611,0
Neg_1257,0.06583,0
Neg_1680,0.41726,0
Neg_1098,-0.40213,0
Neg_1404,-0.62028,0
Neg_79,0.67953,0
Neg_2483,-0.24494,0
Neg_2866,-1.16566,0
Neg_133,0.26595,0
Neg_1514,-2.52568,0
Neg_1790,0.9228,0
Neg_2219,0.047,0
Neg_2758,-0.79321,0
Neg_621,0.5141,0
Neg_904,0.67953,0
Neg_736,-0.89473,0
Neg_431,-0.78959,0
Neg_2469,0.06583,0
Neg_2895,0.37059,0
Neg_202,-0.46273,0
Neg_478,0.047,0
Neg_1929,0.46508,0
Neg_1179,-2.35336,0
Neg_116,0.78176,0
Neg_2854,-0.72663,0
Neg_2229,0.56775,0
Neg_301,0.79769,0
Neg_2264,-0.88921,0
Neg_58,0.9228,0
Neg_37,-0.90388,0
Neg_1299,1.95785,0
Neg_2238,-0.00377,0
Neg_1065,0.22,0
Neg_2393,0.86442,0
Neg_1063,-0.05309,0
Neg_2681,-1.31011,0
Neg_1206,0.33893,0
Neg_926,-2.4114,0
Neg_1834,2.33383,0
Neg_219,-0.82285,0
Neg_1051,-0.77042,0
Neg_2732,-1.25049,0
Neg_22,1.01039,0
Neg_2672,1.23597,0
Neg_1925,0.41726,0
Neg_1046,-0.53687,0
Neg_2602,0.047,0
Neg_2626,0.12357,0
Neg_664,0.34254,0
Neg_1033,1.04501,0
Neg_1541,0.56136,0
Neg_352,-1.06668,0
Neg_2763,-0.30518,0
Neg_2198,1.68184,0
Neg_260,0.67953,0
Neg_743,-1.13317,0
Neg_1798,-0.35441,0
Neg_805,0.6159,0
Neg_2446,-0.25435,0
Neg_1456,-0.84417,0
Neg_853,0.79769,0
Neg_1866,-0.72663,0
Neg_1972,0.26595,0
Neg_1250,0.01781,0
Neg_2893,-0.39271,0
Neg_415,0.67953,0
Neg_2440,-0.00377,0
Neg_1947,1.35628,0
Neg_2296,-0.19116,0
Neg_1491,0.11706,0
Neg_1592,1.0414,0
Neg_833,-0.88287,0
Neg_2254,-2.2155,0
Neg_2786,-0.44079,0
Neg_1307,0.77878,0
Neg_1022,-0.29802,0
Neg_2289,-0.23705,0
Neg_2564,-1.04184,0
Neg_1131,0.09929,0
Neg_2814,-0.08854,0
Neg_2346,-0.89473,0
Neg_2538,0.88631,0
Neg_503,-0.69906,0
Neg_614,0.87041,0
Neg_2227,0.01781,0
Neg_1977,1.14705,0
Neg_1151,-0.38062,0
Neg_2315,-0.27997,0
Neg_1180,-1.26671,0
Neg_308,0.90144,0
Neg_1426,0.26595,0
Neg_12,1.60593,0
Neg_506,-0.05309,0
Neg_136,-0.14762,0
Neg_378,-2.77169,0
Neg_2058,0.12809,0
Neg_2336,2.65196,0
Neg_2220,0.35251,0
Neg_262,-0.86689,0
Neg_1888,0.4432,0
Neg_2552,-0.14762,0
Neg_1340,0.05916,0
Neg_1753,1.62772,0
Neg_941,0.98971,0
Neg_689,0.56136,0
Neg_403,1.90371,0
Neg_2524,0.2305,0
Neg_1006,1.50668,0
Neg_89,0.0887,0
Neg_1956,1.4279,0
Neg_2723,0.1376,0
Neg_34,0.54611,0
Neg_757,-0.03353,0
Neg_1170,-0.53687,0
Neg_1405,1.26458,0
Neg_1634,0.30873,0
Neg_835,0.43223,0
