,Bulkiness,y
peptide_nm_1,-1.4958,0
peptide_nm_2,0.77012,0
peptide_nm_3,-0.05468,0
peptide_nm_4,-0.16756,0
peptide_nm_5,-1.4102,0
peptide_nm_6,-0.97392,0
peptide_nm_7,1.08611,0
peptide_nm_8,-0.02139,0
peptide_nm_9,-0.56978,0
peptide_nm_10,0.66804,0
peptide_nm_11,-0.49338,0
peptide_nm_12,-0.5176,0
peptide_nm_13,-0.41425,0
peptide_nm_14,-0.5198,0
peptide_nm_15,-1.40421,0
peptide_nm_16,0.39113,0
peptide_nm_17,-1.43728,0
peptide_nm_18,0.71712,0
peptide_nm_19,-0.93559,0
peptide_nm_20,0.28775,0
peptide_nm_21,0.02808,0
peptide_nm_22,1.04466,0
peptide_nm_23,-1.02325,0
peptide_nm_24,-0.10022,0
peptide_nm_25,2.97232,0
peptide_nm_26,-0.8238,0
peptide_nm_27,-0.23342,0
peptide_nm_28,-0.09761,0
peptide_nm_29,-1.42606,0
peptide_nm_30,-1.40752,0
peptide_nm_31,-0.4393,0
peptide_nm_32,1.59455,0
peptide_nm_33,0.50755,0
peptide_nm_34,-0.24154,0
peptide_nm_35,-0.864,0
peptide_nm_36,0.37901,0
peptide_nm_37,-0.05629,0
peptide_nm_38,-0.07046,0
peptide_nm_39,0.83191,0
peptide_nm_40,-0.43345,0
peptide_nm_41,-1.03736,0
peptide_nm_43,-0.87556,0
peptide_nm_44,-0.32592,0
peptide_nm_45,-1.1673,0
peptide_nm_46,-0.77377,0
peptide_nm_47,-1.06936,0
peptide_nm_48,0.40869,0
peptide_nm_49,1.01877,0
peptide_nm_50,-0.67616,0
peptide_nm_51,-0.25402,0
peptide_nm_52,-1.3394,0
peptide_nm_53,-0.46042,0
peptide_nm_54,-0.41387,0
peptide_nm_55,-0.6702,0
peptide_nm_56,0.05755,0
peptide_nm_57,-0.48081,0
peptide_nm_58,0.2824,0
peptide_nm_59,-0.32599,0
peptide_nm_60,-0.53101,0
peptide_nm_61,-1.16555,0
peptide_nm_62,-0.27069,0
peptide_nm_63,-1.34427,0
peptide_nm_64,-0.13803,0
peptide_nm_65,0.01913,0
peptide_nm_66,-0.28742,0
peptide_nm_67,-0.7283,0
peptide_nm_68,-1.22701,0
peptide_nm_69,-1.27205,0
peptide_nm_70,-0.54531,0
peptide_nm_71,0.31503,0
peptide_nm_72,-1.33696,0
peptide_nm_73,-0.54436,0
peptide_nm_74,-0.2085,0
peptide_nm_75,-0.49583,0
peptide_nm_76,-0.45331,0
peptide_nm_77,-1.21811,0
peptide_nm_78,0.20903,0
peptide_nm_79,-0.63283,0
peptide_nm_80,1.34715,0
peptide_nm_81,-0.95332,0
peptide_nm_82,0.25624,0
peptide_nm_83,-0.00057,0
peptide_nm_84,-1.13214,0
peptide_nm_85,-0.85029,0
peptide_nm_86,-0.77875,0
peptide_nm_87,-0.47803,0
peptide_nm_88,-0.33577,0
peptide_nm_89,0.61587,0
peptide_nm_90,-0.04112,0
peptide_nm_91,0.27987,0
peptide_nm_92,-0.84843,0
peptide_nm_93,-1.15335,0
peptide_nm_94,-0.72395,0
peptide_nm_95,0.12658,0
peptide_nm_96,0.38313,0
peptide_nm_97,0.52203,0
peptide_nm_98,-0.84619,0
peptide_nm_99,0.23089,0
peptide_nm_100,-0.43093,0
peptide_nm_101,-1.00905,0
peptide_nm_102,0.46731,0
peptide_nm_103,1.26047,0
peptide_nm_104,0.94078,0
peptide_nm_105,0.15185,0
peptide_nm_106,0.59744,0
peptide_nm_107,-0.07127,0
peptide_nm_108,-0.15399,0
peptide_nm_109,-0.05689,0
peptide_nm_110,-0.78698,0
peptide_nm_111,-0.70216,0
peptide_nm_112,-0.25465,0
peptide_nm_113,-0.77471,0
peptide_nm_114,-0.42605,0
peptide_nm_115,-0.43683,0
peptide_nm_116,-0.41318,0
peptide_nm_117,0.33027,0
peptide_nm_118,-0.75572,0
peptide_nm_119,-1.24501,0
peptide_nm_120,-0.5635,0
peptide_nm_121,-1.15993,0
peptide_nm_122,-0.45622,0
peptide_nm_123,0.23432,0
peptide_nm_124,0.53933,0
peptide_nm_125,-0.46835,0
peptide_nm_126,-0.01414,0
peptide_nm_127,-0.30488,0
peptide_nm_128,2.49924,0
peptide_nm_129,-1.04278,0
peptide_nm_130,-0.81014,0
peptide_nm_131,-0.04623,0
peptide_nm_132,0.157,0
peptide_nm_133,-0.49416,0
peptide_nm_134,0.73706,0
peptide_nm_135,-0.49494,0
peptide_nm_136,-0.15375,0
peptide_nm_137,-0.86737,0
peptide_nm_138,-1.37142,0
peptide_nm_139,-0.84828,0
peptide_nm_140,-0.50158,0
peptide_nm_141,-0.52061,0
peptide_nm_142,0.1049,0
peptide_nm_143,0.84688,0
peptide_nm_144,1.59876,0
peptide_nm_145,-0.89809,0
peptide_nm_146,-0.34597,0
peptide_nm_147,1.14164,0
peptide_nm_148,-0.18953,0
peptide_nm_149,-0.81369,0
peptide_nm_150,-0.13818,0
peptide_nm_151,-0.78747,0
peptide_nm_152,0.07213,0
peptide_nm_153,-1.176,0
peptide_nm_154,-0.52919,0
peptide_nm_155,-0.44992,0
peptide_nm_156,-0.55941,0
peptide_nm_157,-1.08347,0
peptide_nm_158,-0.43003,0
peptide_nm_159,-0.59273,0
peptide_nm_160,-1.06406,0
peptide_nm_161,-0.07733,0
peptide_nm_162,-0.43551,0
peptide_nm_163,-1.3801,0
peptide_nm_164,-0.09748,0
peptide_nm_165,0.29294,0
peptide_nm_166,-0.90811,0
peptide_nm_167,-1.02084,0
peptide_nm_168,0.37125,0
peptide_nm_169,-0.63151,0
peptide_nm_170,-0.20372,0
peptide_nm_171,-0.24674,0
peptide_nm_172,-0.1667,0
peptide_nm_173,-0.18999,0
peptide_nm_174,-0.1727,0
peptide_nm_175,0.85398,0
peptide_nm_176,-1.12024,0
peptide_nm_177,1.58647,0
peptide_nm_178,1.47757,0
peptide_nm_179,-1.17262,0
peptide_nm_180,-1.01423,0
peptide_nm_181,-0.24235,0
peptide_nm_182,0.03158,0
peptide_nm_183,-0.51804,0
peptide_nm_184,-0.18566,0
peptide_nm_185,-0.02395,0
peptide_nm_186,-0.61533,0
peptide_nm_187,1.57295,0
peptide_nm_188,-0.7381,0
peptide_nm_189,-0.91045,0
peptide_nm_190,-0.54082,0
peptide_nm_191,-0.73299,0
peptide_nm_192,-0.13053,0
peptide_nm_193,-0.16215,0
peptide_nm_194,-1.06161,0
peptide_nm_195,-0.92004,0
peptide_nm_196,0.66289,0
peptide_nm_197,0.28177,0
peptide_nm_198,-0.82602,0
peptide_nm_199,-0.13877,0
peptide_nm_200,2.21975,0
peptide_nm_201,-0.56226,0
peptide_nm_202,2.58067,0
peptide_nm_203,-1.22704,0
peptide_nm_204,0.60332,0
peptide_nm_205,0.28214,0
peptide_nm_206,-1.21228,0
peptide_nm_207,0.19549,0
peptide_nm_208,-0.73858,0
peptide_nm_209,-0.95095,0
peptide_nm_210,-0.45425,0
peptide_nm_211,-0.55822,0
peptide_nm_212,-0.7218,0
peptide_nm_213,-0.89398,0
peptide_nm_214,0.85438,0
peptide_nm_215,1.32393,0
peptide_nm_216,-0.39985,0
peptide_nm_217,-1.20949,0
peptide_nm_218,-0.81269,0
peptide_nm_219,-1.24434,0
peptide_nm_220,0.0418,0
peptide_nm_221,-1.343,0
peptide_nm_222,-0.86925,0
peptide_nm_223,0.88461,0
peptide_nm_224,-0.24872,0
peptide_nm_225,-0.54393,0
peptide_nm_226,0.45439,0
peptide_nm_227,-0.78958,0
peptide_nm_228,-0.31549,0
peptide_nm_229,-0.23399,0
peptide_nm_230,0.46557,0
peptide_nm_231,-1.21763,0
peptide_nm_232,-0.07146,0
peptide_nm_233,-0.03405,0
peptide_nm_234,-1.28563,0
peptide_nm_235,0.22858,0
peptide_nm_236,-1.11625,0
peptide_nm_237,0.93544,0
peptide_nm_238,-0.06604,0
peptide_nm_239,-0.28852,0
peptide_nm_240,-1.17788,0
peptide_nm_241,0.12327,0
peptide_nm_242,0.01929,0
peptide_nm_243,-0.5703,0
peptide_nm_244,0.88271,0
peptide_nm_245,-0.64456,0
peptide_nm_246,-0.79633,0
peptide_nm_247,1.51806,0
peptide_nm_248,-0.40466,0
peptide_nm_249,0.00143,0
peptide_nm_250,0.40857,0
peptide_nm_251,-1.25833,0
peptide_nm_252,-0.67231,0
peptide_nm_253,-0.90291,0
peptide_nm_254,-0.49217,0
peptide_nm_255,-0.21248,0
peptide_nm_256,-0.41196,0
peptide_nm_257,0.05668,0
peptide_nm_258,-0.8063,0
peptide_nm_259,-0.29322,0
