,Aromaticity,y
peptide_nm_1,-1.13166,0
peptide_nm_2,-0.2729,0
peptide_nm_3,-1.13166,0
peptide_nm_4,-0.6665,0
peptide_nm_5,-0.16089,0
peptide_nm_6,0.46317,0
peptide_nm_7,-1.13166,0
peptide_nm_8,-0.43392,0
peptide_nm_9,-0.43392,0
peptide_nm_10,-0.20134,0
peptide_nm_11,2.30335,0
peptide_nm_12,0.15647,0
peptide_nm_13,-0.7467,0
peptide_nm_14,-1.13166,0
peptide_nm_15,-0.64627,0
peptide_nm_16,-0.54409,0
peptide_nm_17,-0.52821,0
peptide_nm_18,-0.2729,0
peptide_nm_19,-1.13166,0
peptide_nm_20,-0.54409,0
peptide_nm_21,-1.13166,0
peptide_nm_22,-0.54409,0
peptide_nm_23,0.10876,0
peptide_nm_24,0.10876,0
peptide_nm_25,3.33386,0
peptide_nm_26,1.26058,0
peptide_nm_27,-0.33424,0
peptide_nm_28,-1.13166,0
peptide_nm_29,-0.51145,0
peptide_nm_30,0.26382,0
peptide_nm_31,-0.14662,0
peptide_nm_32,-0.20134,0
peptide_nm_33,-1.13166,0
peptide_nm_34,-1.13166,0
peptide_nm_35,-0.43392,0
peptide_nm_36,-0.20134,0
peptide_nm_37,-0.89413,0
peptide_nm_38,-0.71818,0
peptide_nm_39,-0.54409,0
peptide_nm_40,-0.70228,0
peptide_nm_41,0.06446,0
peptide_nm_43,2.5896,0
peptide_nm_44,0.10876,0
peptide_nm_45,-0.7467,0
peptide_nm_46,-0.75953,0
peptide_nm_47,-0.90838,0
peptide_nm_48,-1.13166,0
peptide_nm_49,-1.13166,0
peptide_nm_50,-0.11677,0
peptide_nm_51,-0.30471,0
peptide_nm_52,0.10876,0
peptide_nm_53,0.26382,0
peptide_nm_54,-0.20134,0
peptide_nm_55,-0.47496,0
peptide_nm_56,0.02322,0
peptide_nm_57,-1.13166,0
peptide_nm_58,-0.2729,0
peptide_nm_59,0.10876,0
peptide_nm_60,-0.78279,0
peptide_nm_61,-0.6665,0
peptide_nm_62,-1.13166,0
peptide_nm_63,-0.54409,0
peptide_nm_64,1.01523,0
peptide_nm_65,-0.51145,0
peptide_nm_66,-0.64627,0
peptide_nm_67,0.46317,0
peptide_nm_68,-0.43392,0
peptide_nm_69,0.02322,0
peptide_nm_70,-1.13166,0
peptide_nm_71,-0.11677,0
peptide_nm_72,-1.13166,0
peptide_nm_73,-1.13166,0
peptide_nm_74,1.26058,0
peptide_nm_75,0.89812,0
peptide_nm_76,1.34918,0
peptide_nm_77,-0.2729,0
peptide_nm_78,-0.06844,0
peptide_nm_79,-0.41141,0
peptide_nm_80,-0.51145,0
