,Instability_index,y
peptide_nm_1,0.79039,0
peptide_nm_2,0.51533,0
peptide_nm_3,1.24356,0
peptide_nm_4,1.58196,0
peptide_nm_5,0.83359,0
peptide_nm_6,0.58173,0
peptide_nm_7,0.19709,0
peptide_nm_8,-0.07176,0
peptide_nm_9,0.8748,0
peptide_nm_10,-0.99428,0
peptide_nm_11,-0.70116,0
peptide_nm_12,-0.44956,0
peptide_nm_13,0.02339,0
peptide_nm_14,-0.50634,0
peptide_nm_15,0.25504,0
peptide_nm_16,1.02525,0
peptide_nm_17,0.65041,0
peptide_nm_18,0.53295,0
peptide_nm_19,0.94352,0
peptide_nm_20,-0.44856,0
peptide_nm_21,-0.72894,0
peptide_nm_22,-0.80571,0
peptide_nm_23,-0.86926,0
peptide_nm_24,1.09052,0
peptide_nm_25,-1.6377,0
peptide_nm_26,0.31909,0
peptide_nm_27,-0.42314,0
peptide_nm_28,0.76428,0
peptide_nm_29,1.04177,0
peptide_nm_30,0.5167,0
peptide_nm_31,-0.62696,0
peptide_nm_32,-0.37378,0
peptide_nm_33,-0.59498,0
peptide_nm_34,-1.61416,0
peptide_nm_35,0.21866,0
peptide_nm_36,2.45459,0
peptide_nm_37,-0.29829,0
peptide_nm_38,2.33424,0
peptide_nm_39,-0.09048,0
peptide_nm_40,1.39692,0
peptide_nm_41,1.27933,0
peptide_nm_43,0.35433,0
peptide_nm_44,1.73739,0
peptide_nm_45,0.77275,0
peptide_nm_46,0.20008,0
peptide_nm_47,0.30138,0
peptide_nm_48,-0.88675,0
peptide_nm_49,-0.33262,0
peptide_nm_50,0.31387,0
peptide_nm_51,1.0621,0
peptide_nm_52,-0.69126,0
peptide_nm_53,1.69574,0
peptide_nm_54,-1.39044,0
peptide_nm_55,0.52335,0
peptide_nm_56,-0.30487,0
peptide_nm_57,-0.57284,0
peptide_nm_58,0.0334,0
peptide_nm_59,-0.44649,0
peptide_nm_60,-0.52627,0
peptide_nm_61,1.84313,0
peptide_nm_62,0.23869,0
peptide_nm_63,-0.03803,0
peptide_nm_64,-0.5023,0
peptide_nm_65,-0.63358,0
peptide_nm_66,-0.66794,0
peptide_nm_67,2.359,0
peptide_nm_68,-0.14186,0
peptide_nm_69,0.09961,0
peptide_nm_70,0.14757,0
peptide_nm_71,-0.07827,0
peptide_nm_72,1.39776,0
peptide_nm_73,0.27028,0
peptide_nm_74,0.26639,0
peptide_nm_75,-1.31447,0
peptide_nm_76,2.23238,0
peptide_nm_77,-0.74087,0
peptide_nm_78,0.54376,0
peptide_nm_79,0.95161,0
peptide_nm_80,-0.02572,0
peptide_nm_81,-0.49778,0
peptide_nm_82,0.16435,0
peptide_nm_83,-0.37521,0
peptide_nm_84,-0.02416,0
peptide_nm_85,0.99537,0
peptide_nm_86,-0.00759,0
peptide_nm_87,0.05884,0
peptide_nm_88,-0.98355,0
peptide_nm_89,-0.66358,0
peptide_nm_90,0.96225,0
peptide_nm_91,-0.067,0
peptide_nm_92,-0.36006,0
peptide_nm_93,-0.09215,0
peptide_nm_94,0.21348,0
peptide_nm_95,0.67683,0
peptide_nm_96,1.5602,0
peptide_nm_97,1.52072,0
peptide_nm_98,-0.48526,0
peptide_nm_99,0.01692,0
peptide_nm_100,-0.58583,0
peptide_nm_101,0.79252,0
peptide_nm_102,0.99885,0
peptide_nm_103,-1.13435,0
peptide_nm_104,-0.24435,0
peptide_nm_105,-0.69247,0
peptide_nm_106,0.54096,0
peptide_nm_107,2.23406,0
peptide_nm_108,0.70003,0
peptide_nm_109,1.16797,0
peptide_nm_110,-0.21693,0
peptide_nm_111,0.18848,0
peptide_nm_112,0.5048,0
peptide_nm_113,0.03081,0
peptide_nm_114,-0.00018,0
peptide_nm_115,2.09497,0
peptide_nm_116,-0.73663,0
peptide_nm_117,-0.18409,0
peptide_nm_118,-0.56263,0
peptide_nm_119,1.31298,0
peptide_nm_120,-0.69664,0
peptide_nm_121,0.48763,0
peptide_nm_122,0.87815,0
peptide_nm_123,0.45178,0
peptide_nm_124,-0.20569,0
peptide_nm_125,-0.61691,0
peptide_nm_126,-0.05718,0
peptide_nm_127,1.19876,0
peptide_nm_128,-0.29097,0
peptide_nm_129,0.81717,0
peptide_nm_130,1.58522,0
peptide_nm_131,1.17845,0
peptide_nm_132,0.78048,0
peptide_nm_133,0.42886,0
peptide_nm_134,-0.28219,0
peptide_nm_135,-0.10426,0
peptide_nm_136,-0.87235,0
peptide_nm_137,-0.77009,0
peptide_nm_138,0.33157,0
peptide_nm_139,0.40107,0
peptide_nm_140,-0.5896,0
peptide_nm_141,-0.74995,0
peptide_nm_142,-0.86501,0
peptide_nm_143,-0.39045,0
peptide_nm_144,0.35804,0
peptide_nm_145,0.03734,0
peptide_nm_146,0.63442,0
peptide_nm_147,0.29359,0
peptide_nm_148,0.80675,0
peptide_nm_149,1.31317,0
peptide_nm_150,-0.81587,0
peptide_nm_151,0.81823,0
peptide_nm_152,-0.48825,0
peptide_nm_153,0.05149,0
peptide_nm_154,-1.28987,0
peptide_nm_155,0.46477,0
peptide_nm_156,-0.97189,0
peptide_nm_157,0.40945,0
peptide_nm_158,0.04195,0
peptide_nm_159,0.93255,0
peptide_nm_160,0.34186,0
peptide_nm_161,6.02803,0
peptide_nm_162,-0.30783,0
peptide_nm_163,-0.81718,0
peptide_nm_164,0.15894,0
peptide_nm_165,0.79832,0
peptide_nm_166,-0.40625,0
peptide_nm_167,0.63625,0
peptide_nm_168,-0.13692,0
peptide_nm_169,-1.73908,0
peptide_nm_170,1.76209,0
peptide_nm_171,0.06389,0
peptide_nm_172,-0.25889,0
peptide_nm_173,-1.05836,0
peptide_nm_174,1.12712,0
peptide_nm_175,-0.24224,0
peptide_nm_176,1.88107,0
peptide_nm_177,0.31491,0
peptide_nm_178,-0.03935,0
peptide_nm_179,0.75618,0
peptide_nm_180,0.33661,0
peptide_nm_181,-0.0629,0
peptide_nm_182,-0.2867,0
peptide_nm_183,-0.34213,0
peptide_nm_184,0.81382,0
peptide_nm_185,1.16214,0
peptide_nm_186,-0.01784,0
peptide_nm_187,0.20837,0
peptide_nm_188,0.90509,0
peptide_nm_189,0.61443,0
peptide_nm_190,0.26299,0
peptide_nm_191,-0.28619,0
peptide_nm_192,1.06758,0
peptide_nm_193,0.48757,0
peptide_nm_194,2.25219,0
peptide_nm_195,0.87964,0
peptide_nm_196,0.31739,0
peptide_nm_197,-0.84635,0
peptide_nm_198,0.25491,0
peptide_nm_199,-0.2024,0
peptide_nm_200,0.21128,0
peptide_nm_201,0.66372,0
peptide_nm_202,0.68875,0
peptide_nm_203,-0.39125,0
peptide_nm_204,-0.15647,0
peptide_nm_205,-0.26236,0
peptide_nm_206,-0.31763,0
peptide_nm_207,0.31578,0
peptide_nm_208,-0.63648,0
peptide_nm_209,0.47873,0
peptide_nm_210,-0.09257,0
peptide_nm_211,0.7143,0
peptide_nm_212,-0.07294,0
peptide_nm_213,-0.17009,0
peptide_nm_214,0.77084,0
peptide_nm_215,-0.11942,0
peptide_nm_216,-0.2862,0
peptide_nm_217,-0.28862,0
peptide_nm_218,1.50848,0
peptide_nm_219,1.27921,0
