,Isoelectric_point,y
peptide_nm_1,0.41081,0
peptide_nm_2,0.46708,0
peptide_nm_3,-0.39743,0
peptide_nm_4,-2.02462,0
peptide_nm_5,-0.07723,0
peptide_nm_6,-1.60339,0
peptide_nm_7,0.35198,0
peptide_nm_8,-0.16308,0
peptide_nm_9,0.09269,0
peptide_nm_10,0.31442,0
peptide_nm_11,-0.04071,0
peptide_nm_12,-0.79963,0
peptide_nm_13,0.08326,0
peptide_nm_14,-0.10009,0
peptide_nm_15,0.18445,0
peptide_nm_16,-2.11478,0
peptide_nm_17,0.2163,0
peptide_nm_18,-2.16353,0
peptide_nm_19,0.50097,0
peptide_nm_20,-1.02982,0
peptide_nm_21,0.68896,0
peptide_nm_22,-1.13213,0
peptide_nm_23,-1.09121,0
peptide_nm_24,-1.07075,0
peptide_nm_25,-0.20464,0
peptide_nm_26,-2.29813,0
peptide_nm_27,-0.10009,0
peptide_nm_28,0.18445,0
peptide_nm_29,0.0815,0
peptide_nm_30,-0.12791,0
peptide_nm_31,-0.04031,0
peptide_nm_32,-0.47544,0
peptide_nm_33,-0.04318,0
peptide_nm_34,-1.19352,0
peptide_nm_35,-1.95076,0
peptide_nm_36,-1.90648,0
peptide_nm_37,-1.26002,0
peptide_nm_38,-1.98585,0
peptide_nm_39,-1.58485,0
peptide_nm_40,-2.01814,0
peptide_nm_41,-0.21807,0
peptide_nm_43,0.27333,0
peptide_nm_44,-1.69483,0
peptide_nm_45,-1.57302,0
peptide_nm_46,-1.41236,0
peptide_nm_47,0.15076,0
peptide_nm_48,0.18445,0
peptide_nm_49,-2.00999,0
peptide_nm_50,-0.47576,0
peptide_nm_51,0.63989,0
peptide_nm_52,0.17486,0
peptide_nm_53,-0.92016,0
peptide_nm_54,0.18445,0
peptide_nm_55,-1.67309,0
peptide_nm_56,-1.86955,0
peptide_nm_57,-1.19352,0
peptide_nm_58,-0.43643,0
peptide_nm_59,0.32705,0
peptide_nm_60,-1.00169,0
peptide_nm_61,-1.96115,0
peptide_nm_62,-1.11167,0
peptide_nm_63,-1.86955,0
peptide_nm_64,-0.07723,0
peptide_nm_65,0.9345,0
peptide_nm_66,-0.57903,0
peptide_nm_67,-1.73943,0
peptide_nm_68,-0.20144,0
peptide_nm_69,1.16726,0
peptide_nm_70,-0.04318,0
peptide_nm_71,0.68896,0
peptide_nm_72,-0.04318,0
peptide_nm_73,0.55516,0
peptide_nm_74,-0.16212,0
peptide_nm_75,0.88335,0
peptide_nm_76,-1.95556,0
peptide_nm_77,0.27333,0
peptide_nm_78,-1.33835,0
peptide_nm_79,0.23209,0
peptide_nm_80,-0.15413,0
peptide_nm_81,-0.2753,0
peptide_nm_82,-0.02736,0
peptide_nm_83,-0.16404,0
peptide_nm_84,-0.40862,0
peptide_nm_85,-1.2549,0
peptide_nm_86,-2.00999,0
peptide_nm_87,0.48179,0
peptide_nm_88,-0.79963,0
peptide_nm_89,1.11482,0
peptide_nm_90,-0.10009,0
peptide_nm_91,-1.95556,0
peptide_nm_92,0.55516,0
peptide_nm_93,1.11482,0
peptide_nm_94,-1.7969,0
peptide_nm_95,-0.75103,0
peptide_nm_96,1.16598,0
peptide_nm_97,0.11284,0
peptide_nm_98,-1.9586,0
peptide_nm_99,-1.09121,0
peptide_nm_100,-1.19352,0
peptide_nm_101,0.17286,0
peptide_nm_102,-0.18482,0
peptide_nm_103,-0.80986,0
peptide_nm_104,-0.4748,0
peptide_nm_105,-1.87835,0
peptide_nm_106,0.25239,0
peptide_nm_107,0.41081,0
peptide_nm_108,-0.67974,0
peptide_nm_109,-1.09121,0
peptide_nm_110,0.64005,0
peptide_nm_111,0.30099,0
peptide_nm_112,0.16639,0
peptide_nm_113,-1.02982,0
peptide_nm_114,-0.02768,0
peptide_nm_115,-0.1343,0
peptide_nm_116,0.41081,0
peptide_nm_117,-1.80673,0
peptide_nm_118,0.17486,0
peptide_nm_119,0.64005,0
peptide_nm_120,0.4658,0
peptide_nm_121,-0.20464,0
peptide_nm_122,-1.33723,0
peptide_nm_123,-1.62769,0
peptide_nm_124,1.11738,0
peptide_nm_125,0.09685,0
peptide_nm_126,-0.13558,0
peptide_nm_127,-0.04318,0
peptide_nm_128,-1.11167,0
peptide_nm_129,-2.10694,0
peptide_nm_130,-2.2003,0
peptide_nm_131,-0.04318,0
peptide_nm_132,-0.4537,0
peptide_nm_133,-1.60851,0
peptide_nm_134,-0.1327,0
peptide_nm_135,-2.11102,0
peptide_nm_136,-1.11167,0
peptide_nm_137,-0.10201,0
peptide_nm_138,-1.99776,0
peptide_nm_139,-0.08435,0
peptide_nm_140,0.46708,0
peptide_nm_141,0.14289,0
peptide_nm_142,-0.03935,0
peptide_nm_143,-0.1845,0
peptide_nm_144,0.68896,0
peptide_nm_145,-2.08952,0
peptide_nm_146,-2.22811,0
peptide_nm_147,0.32705,0
peptide_nm_148,-1.90648,0
peptide_nm_149,0.50097,0
peptide_nm_150,-0.79963,0
peptide_nm_151,-1.3879,0
peptide_nm_152,0.46708,0
peptide_nm_153,0.19852,0
peptide_nm_154,-1.09121,0
peptide_nm_155,0.15888,0
peptide_nm_156,-1.07075,0
peptide_nm_157,-0.2227,0
peptide_nm_158,-2.02685,0
peptide_nm_159,-1.05029,0
peptide_nm_160,-0.20208,0
peptide_nm_161,-2.30389,0
peptide_nm_162,0.27541,0
peptide_nm_163,-1.80673,0
peptide_nm_164,0.41081,0
peptide_nm_165,-2.16353,0
