,Charge_density,Charge_phys,Charge_acid,y
peptide_nm_1,-0.01222,-0.83308,-0.88906,0
peptide_nm_2,0.43777,-1.12586,-0.02852,0
peptide_nm_3,-0.3803,-0.56513,-0.36063,0
peptide_nm_4,-1.85812,-0.89172,-0.94617,0
peptide_nm_5,-0.37743,-0.887,-0.49649,0
peptide_nm_6,-1.2326,-1.31208,-0.95665,0
peptide_nm_7,-0.18147,-0.68762,-0.74739,0
peptide_nm_8,-0.52144,-0.77471,-0.83221,0
peptide_nm_9,0.16572,-0.98301,-1.03509,0
peptide_nm_10,1.4584,0.76372,0.66613,0
peptide_nm_11,0.32574,0.48122,0.391,0
peptide_nm_12,-0.86635,1.12485,1.33668,0
peptide_nm_13,-0.42526,0.54782,0.31474,0
peptide_nm_14,-0.5472,-0.03495,-0.11172,0
peptide_nm_15,-0.21627,-0.11476,0.08877,0
peptide_nm_16,-2.38275,-0.18971,-0.88428,0
peptide_nm_17,-0.26644,-1.15519,-1.35525,0
peptide_nm_18,-1.83572,-0.74588,-0.80414,0
peptide_nm_19,0.38146,0.25029,0.16608,0
peptide_nm_20,-0.88894,-1.16098,-1.20841,0
peptide_nm_21,-0.5032,-1.57777,-1.61434,0
peptide_nm_22,-0.89004,-0.65825,-0.71878,0
peptide_nm_23,-0.88999,1.22924,1.11953,0
peptide_nm_24,-0.88959,0.14137,0.05999,0
peptide_nm_25,0.04172,2.58642,2.44134,0
peptide_nm_26,-2.78155,-0.32985,-0.39894,0
peptide_nm_27,-0.45717,0.4364,0.34734,0
peptide_nm_28,-0.18856,-1.31556,-1.35897,0
peptide_nm_29,0.00951,1.30863,1.19684,0
peptide_nm_30,-0.15754,-0.166,-0.23936,0
peptide_nm_31,-0.35109,0.25336,0.16907,0
peptide_nm_32,-0.39942,0.49539,0.40479,0
peptide_nm_33,-0.41322,1.21996,1.11048,0
peptide_nm_34,-0.89251,0.36365,0.27648,0
peptide_nm_35,-1.30185,0.74026,0.64329,0
peptide_nm_36,-1.36615,0.86503,0.7648,0
peptide_nm_37,-0.8986,-0.31613,-0.38558,0
peptide_nm_38,-1.61748,-0.25159,-0.32272,0
peptide_nm_39,-1.16798,0.32971,0.60022,0
peptide_nm_40,-2.5184,-1.07763,-0.97667,0
peptide_nm_41,-0.69813,-1.15047,-1.19818,0
peptide_nm_43,0.01061,0.75157,1.56157,0
peptide_nm_44,-1.48228,0.19286,0.56186,0
peptide_nm_45,-1.07923,-1.07235,-0.75658,0
peptide_nm_46,-1.06143,-1.06088,-1.20354,0
peptide_nm_47,-0.20164,0.17868,0.09633,0
peptide_nm_48,0.13128,-0.23386,-0.30545,0
peptide_nm_49,-1.9889,-0.26091,-0.3318,0
peptide_nm_50,-0.63349,-0.71815,-0.77712,0
peptide_nm_51,-0.25816,-0.33987,-0.48076,0
peptide_nm_52,-0.22963,1.31716,1.20515,0
peptide_nm_53,-0.83472,-0.82515,0.0513,0
peptide_nm_54,0.16577,1.12474,1.01774,0
peptide_nm_55,-1.23805,0.07554,0.68987,0
peptide_nm_56,-1.09669,-1.25721,-1.30214,0
peptide_nm_57,-0.89119,-0.44528,-0.51136,0
peptide_nm_58,-0.43655,1.03854,1.05015,0
peptide_nm_59,-0.18555,-0.82277,-0.87902,0
peptide_nm_60,-0.87732,-0.35427,-0.2949,0
peptide_nm_61,-1.84071,0.78911,1.15953,0
peptide_nm_62,-0.89074,-0.34232,-0.41109,0
peptide_nm_63,-1.19557,-0.6141,-0.67579,0
peptide_nm_64,-0.43771,-1.16183,-0.90606,0
peptide_nm_65,0.17111,-0.0888,0.00993,0
peptide_nm_66,-0.41308,-0.66867,-0.72894,0
peptide_nm_67,-1.14028,-0.59994,-0.662,0
peptide_nm_68,-0.49285,2.00156,1.64586,0
peptide_nm_69,0.00333,-0.74392,-1.21299,0
peptide_nm_70,-0.40453,0.65281,0.55811,0
peptide_nm_71,-0.34518,-1.57777,-1.61434,0
peptide_nm_72,-0.53135,0.4232,0.61923,0
peptide_nm_73,0.08265,-0.48715,-0.80251,0
peptide_nm_74,-0.46151,0.00651,0.77953,0
peptide_nm_75,0.10925,-0.39923,-0.41109,0
peptide_nm_76,-1.2055,-0.82277,-0.87902,0
peptide_nm_77,-0.35521,-0.92984,-1.49341,0
peptide_nm_78,-1.13956,0.71409,1.00811,0
peptide_nm_79,0.30331,0.75303,0.65572,0
peptide_nm_80,-0.12892,-0.87892,-0.93371,0
peptide_nm_81,-0.76472,-0.97103,-0.78614,0
peptide_nm_82,-0.44828,-0.61292,-0.4032,0
peptide_nm_83,-0.63144,-0.64614,-1.07749,0
peptide_nm_84,-0.36534,1.52609,1.40864,0
peptide_nm_85,-0.90755,0.08635,0.00641,0
peptide_nm_86,-1.56252,0.45714,0.36754,0
peptide_nm_87,-0.0308,-1.195,-1.24155,0
peptide_nm_88,-0.84566,-0.2298,0.04391,0
peptide_nm_89,0.16024,-0.44528,-0.51136,0
peptide_nm_90,-0.39562,0.36897,0.28167,0
peptide_nm_91,-1.23726,-0.37767,-0.44551,0
peptide_nm_92,0.0718,1.75287,1.62951,0
peptide_nm_93,-0.30865,-0.93063,-0.98407,0
peptide_nm_94,-1.25994,-1.04855,-1.09892,0
peptide_nm_95,-0.83545,-0.25612,-0.17836,0
peptide_nm_96,0.58858,-0.89138,-0.59621,0
peptide_nm_97,-0.50622,-0.2733,-0.26701,0
peptide_nm_98,-1.49705,-0.15717,-0.63264,0
peptide_nm_99,-0.8898,-0.09056,-0.16589,0
peptide_nm_100,-0.8911,-0.53239,-0.59621,0
peptide_nm_101,-0.08627,-0.29364,-0.36368,0
peptide_nm_102,-0.67765,-1.09241,-1.14164,0
peptide_nm_103,-0.84511,-0.5454,-0.30545,0
peptide_nm_104,-0.631,-0.68259,-0.29845,0
