,Flexibility,y
peptide_nm_1,-1.04704,0
peptide_nm_2,0.23408,0
peptide_nm_3,-0.51837,0
peptide_nm_4,0.1792,0
peptide_nm_5,-0.87255,0
peptide_nm_6,-1.11308,0
peptide_nm_7,-0.19377,0
peptide_nm_8,-0.96977,0
peptide_nm_9,0.725,0
peptide_nm_10,-0.95535,0
peptide_nm_11,0.37342,0
peptide_nm_12,-0.00972,0
peptide_nm_13,-1.151,0
peptide_nm_14,-0.37464,0
peptide_nm_15,0.19518,0
peptide_nm_16,-1.25802,0
peptide_nm_17,-1.68355,0
peptide_nm_18,1.3973,0
peptide_nm_19,-0.31548,0
peptide_nm_20,-1.23436,0
peptide_nm_21,-0.60563,0
peptide_nm_22,-0.03475,0
peptide_nm_23,-1.5163,0
peptide_nm_24,-0.03424,0
peptide_nm_25,1.55807,0
peptide_nm_26,-1.32334,0
peptide_nm_27,-0.27795,0
peptide_nm_28,0.16118,0
peptide_nm_29,-0.701,0
peptide_nm_30,-0.19439,0
peptide_nm_31,0.06371,0
peptide_nm_32,-1.05028,0
peptide_nm_33,0.13473,0
peptide_nm_34,0.6177,0
peptide_nm_35,-1.20858,0
peptide_nm_36,1.46813,0
peptide_nm_37,-0.70516,0
peptide_nm_38,-0.69692,0
peptide_nm_39,-0.42698,0
peptide_nm_40,-1.55511,0
peptide_nm_41,0.06888,0
peptide_nm_43,2.78607,0
peptide_nm_44,1.36502,0
peptide_nm_45,-0.25647,0
peptide_nm_46,-1.39143,0
peptide_nm_47,-1.27407,0
peptide_nm_48,1.06327,0
peptide_nm_49,-1.08662,0
peptide_nm_50,-0.79508,0
peptide_nm_51,-1.08135,0
peptide_nm_52,-1.47704,0
peptide_nm_53,0.77678,0
peptide_nm_54,1.0232,0
peptide_nm_55,0.19835,0
peptide_nm_56,-1.10849,0
peptide_nm_57,-0.46007,0
peptide_nm_58,-1.22285,0
peptide_nm_59,0.13033,0
peptide_nm_60,-0.36652,0
peptide_nm_61,0.18388,0
peptide_nm_62,0.66505,0
peptide_nm_63,-0.69912,0
peptide_nm_64,-0.35412,0
peptide_nm_65,-0.68682,0
peptide_nm_66,-0.66791,0
peptide_nm_67,-1.33533,0
peptide_nm_68,-0.43011,0
peptide_nm_69,0.80653,0
peptide_nm_70,-1.38835,0
peptide_nm_71,0.41722,0
peptide_nm_72,-0.78146,0
peptide_nm_73,0.30196,0
peptide_nm_74,0.53981,0
peptide_nm_75,1.27395,0
peptide_nm_76,-1.10165,0
peptide_nm_77,0.38905,0
peptide_nm_78,-0.57159,0
peptide_nm_79,-1.34885,0
peptide_nm_80,-0.54748,0
peptide_nm_81,-0.7324,0
peptide_nm_82,-0.98583,0
peptide_nm_83,-0.35204,0
peptide_nm_84,-1.61181,0
peptide_nm_85,-1.24883,0
peptide_nm_86,-0.86093,0
peptide_nm_87,-0.64756,0
peptide_nm_88,1.84833,0
peptide_nm_89,0.82737,0
peptide_nm_90,0.38969,0
peptide_nm_91,0.0837,0
peptide_nm_92,0.30436,0
peptide_nm_93,-1.07315,0
peptide_nm_94,-1.15246,0
peptide_nm_95,0.15354,0
peptide_nm_96,1.35958,0
peptide_nm_97,-1.17419,0
peptide_nm_98,0.06706,0
peptide_nm_99,1.46172,0
peptide_nm_100,-0.09589,0
peptide_nm_101,-0.32555,0
peptide_nm_102,-0.81733,0
peptide_nm_103,-1.20107,0
peptide_nm_104,-0.35472,0
peptide_nm_105,-1.19123,0
peptide_nm_106,-0.77372,0
peptide_nm_107,-1.35283,0
peptide_nm_108,-0.44391,0
peptide_nm_109,0.404,0
peptide_nm_110,-0.61905,0
peptide_nm_111,-0.28724,0
peptide_nm_112,-1.39597,0
peptide_nm_113,-0.79487,0
peptide_nm_114,-0.74564,0
peptide_nm_115,0.97221,0
peptide_nm_116,0.92341,0
peptide_nm_117,-0.23353,0
peptide_nm_118,-1.41349,0
peptide_nm_119,2.01299,0
peptide_nm_120,0.39622,0
peptide_nm_121,-0.16101,0
peptide_nm_122,0.16014,0
peptide_nm_123,-0.2284,0
peptide_nm_124,0.92284,0
peptide_nm_125,0.97253,0
peptide_nm_126,0.01739,0
peptide_nm_127,-0.72712,0
peptide_nm_128,0.17624,0
peptide_nm_129,-1.61586,0
peptide_nm_130,-0.66108,0
peptide_nm_131,-1.0133,0
peptide_nm_132,-1.29024,0
peptide_nm_133,2.28414,0
peptide_nm_134,0.84555,0
peptide_nm_135,0.78018,0
peptide_nm_136,-0.95146,0
peptide_nm_137,0.07685,0
peptide_nm_138,0.38786,0
peptide_nm_139,-0.97789,0
peptide_nm_140,0.74458,0
peptide_nm_141,0.13356,0
peptide_nm_142,-0.37136,0
peptide_nm_143,0.93116,0
peptide_nm_144,-1.51143,0
peptide_nm_145,-1.45565,0
peptide_nm_146,-0.67273,0
peptide_nm_147,1.67921,0
peptide_nm_148,0.07537,0
peptide_nm_149,-0.27928,0
peptide_nm_150,0.99342,0
peptide_nm_151,0.71164,0
peptide_nm_152,-0.14129,0
peptide_nm_153,-1.49197,0
peptide_nm_154,0.24277,0
peptide_nm_155,-1.14038,0
peptide_nm_156,-0.85121,0
peptide_nm_157,-0.44823,0
peptide_nm_158,-0.10145,0
peptide_nm_159,-1.40205,0
peptide_nm_160,-1.29775,0
peptide_nm_161,-0.67521,0
peptide_nm_162,0.01459,0
peptide_nm_163,-0.78338,0
peptide_nm_164,-0.66429,0
peptide_nm_165,-1.11312,0
peptide_nm_166,-0.58864,0
peptide_nm_167,-0.16327,0
peptide_nm_168,-0.4625,0
peptide_nm_169,-0.78277,0
peptide_nm_170,0.67101,0
peptide_nm_171,-0.2161,0
peptide_nm_172,0.29285,0
peptide_nm_173,1.17288,0
peptide_nm_174,-0.8597,0
peptide_nm_175,-0.69472,0
peptide_nm_176,-1.34526,0
peptide_nm_177,-0.9692,0
peptide_nm_178,-0.5461,0
peptide_nm_179,0.01499,0
peptide_nm_180,-0.86385,0
peptide_nm_181,-1.14272,0
peptide_nm_182,-0.00154,0
peptide_nm_183,0.60988,0
peptide_nm_184,-0.94002,0
peptide_nm_185,-0.09936,0
peptide_nm_186,0.89379,0
peptide_nm_187,0.21886,0
peptide_nm_188,0.82963,0
peptide_nm_189,-1.6849,0
peptide_nm_190,1.53161,0
peptide_nm_191,-1.32437,0
peptide_nm_192,-0.72716,0
peptide_nm_193,0.53125,0
peptide_nm_194,-1.47024,0
peptide_nm_195,1.18067,0
peptide_nm_196,-1.3507,0
peptide_nm_197,-1.10543,0
peptide_nm_198,-0.51937,0
peptide_nm_199,-0.52793,0
peptide_nm_200,1.69341,0
peptide_nm_201,-0.77974,0
peptide_nm_202,0.8019,0
peptide_nm_203,-0.19559,0
peptide_nm_204,-1.37462,0
peptide_nm_205,-1.42712,0
peptide_nm_206,0.59744,0
peptide_nm_207,-0.25108,0
peptide_nm_208,-0.61324,0
peptide_nm_209,-1.61321,0
peptide_nm_210,-0.71792,0
peptide_nm_211,-0.92657,0
peptide_nm_212,0.49008,0
peptide_nm_213,-1.65606,0
peptide_nm_214,-0.29814,0
peptide_nm_215,-1.27442,0
peptide_nm_216,-0.40645,0
peptide_nm_217,-0.4604,0
peptide_nm_218,-1.1395,0
