,Eisenberg,y
peptide_nm_1,0.14221,0
peptide_nm_2,-0.39028,0
peptide_nm_3,-0.75786,0
peptide_nm_4,-0.59945,0
peptide_nm_5,-0.72203,0
peptide_nm_6,-0.88039,0
peptide_nm_7,0.89854,0
peptide_nm_8,-0.48058,0
peptide_nm_9,0.08317,0
peptide_nm_10,-0.56762,0
peptide_nm_11,-0.20732,0
peptide_nm_12,-0.67505,0
peptide_nm_13,-0.91002,0
peptide_nm_14,-0.17765,0
peptide_nm_15,-1.11347,0
peptide_nm_16,-0.12465,0
peptide_nm_17,-1.14021,0
peptide_nm_18,-1.01837,0
peptide_nm_19,0.16944,0
peptide_nm_20,-0.84854,0
peptide_nm_21,-0.80979,0
peptide_nm_22,-1.36517,0
peptide_nm_23,-0.63397,0
peptide_nm_24,0.16369,0
peptide_nm_25,1.35644,0
peptide_nm_26,-0.91332,0
peptide_nm_27,0.41082,0
peptide_nm_28,-0.41459,0
peptide_nm_29,-0.44718,0
peptide_nm_30,-0.5077,0
peptide_nm_31,-0.96447,0
peptide_nm_32,-0.93701,0
peptide_nm_33,0.20035,0
peptide_nm_34,0.0789,0
peptide_nm_35,-0.69423,0
peptide_nm_36,-0.08884,0
peptide_nm_37,-1.44445,0
peptide_nm_38,-1.16097,0
peptide_nm_39,-0.26326,0
peptide_nm_40,-1.02336,0
peptide_nm_41,-0.49552,0
peptide_nm_43,0.88212,0
peptide_nm_44,0.06471,0
peptide_nm_45,-1.05667,0
peptide_nm_46,-1.45373,0
peptide_nm_47,-1.08156,0
peptide_nm_48,0.45272,0
peptide_nm_49,-1.08857,0
peptide_nm_50,-1.47671,0
peptide_nm_51,-1.21793,0
peptide_nm_52,0.10086,0
peptide_nm_53,-0.4451,0
peptide_nm_54,-0.18612,0
peptide_nm_55,-0.45885,0
peptide_nm_56,-0.65337,0
peptide_nm_57,-1.43223,0
peptide_nm_58,-1.31279,0
peptide_nm_59,-0.11459,0
peptide_nm_60,-1.20094,0
peptide_nm_61,-0.31368,0
peptide_nm_62,-0.35904,0
peptide_nm_63,-0.50662,0
peptide_nm_64,-1.01447,0
peptide_nm_65,-0.28471,0
peptide_nm_66,-0.42155,0
peptide_nm_67,-1.21817,0
peptide_nm_68,-0.88334,0
peptide_nm_69,-0.98266,0
peptide_nm_70,0.00822,0
peptide_nm_71,0.39262,0
peptide_nm_72,0.34371,0
peptide_nm_73,-0.43251,0
peptide_nm_74,-0.54227,0
peptide_nm_75,-0.48607,0
peptide_nm_76,-1.24985,0
peptide_nm_77,-1.00841,0
peptide_nm_78,-0.12963,0
peptide_nm_79,-0.88253,0
peptide_nm_80,-0.91995,0
peptide_nm_81,-0.81427,0
peptide_nm_82,-1.18879,0
