,Shannon-Entropy,y
Neg_446,3.769,0
Neg_2228,3.893,0
Neg_2386,3.558,0
Neg_2835,3.455,0
Neg_2149,3.987,0
Neg_2248,4.005,0
Neg_2739,4.135,0
Neg_2580,3.365,0
Neg_2765,4.001,0
Neg_939,3.982,0
Neg_1859,3.414,0
Neg_1088,3.875,0
Neg_448,4.044,0
Neg_2831,3.937,0
Neg_358,3.771,0
Neg_2287,3.817,0
Neg_2597,3.774,0
Neg_2648,3.883,0
Neg_152,3.689,0
Neg_2086,3.611,0
Neg_966,3.513,0
Neg_2081,3.714,0
Neg_2579,3.847,0
Neg_542,3.575,0
Neg_270,3.942,0
Neg_447,3.118,0
Neg_2242,3.95,0
Neg_1615,3.74,0
Neg_103,3.547,0
Neg_1048,4.056,0
Neg_628,3.833,0
Neg_2169,3.662,0
Neg_599,3.816,0
Neg_2490,3.512,0
Neg_62,3.945,0
Neg_1129,3.869,0
Neg_190,2.931,0
Neg_1522,3.263,0
Neg_165,3.921,0
Neg_1152,3.57,0
Neg_217,3.959,0
Neg_1140,4.067,0
Neg_2378,3.914,0
Neg_1569,3.849,0
Neg_662,3.455,0
Neg_688,3.868,0
Neg_541,3.507,0
Neg_624,3.866,0
Neg_2108,3.927,0
Neg_2808,3.868,0
Neg_2794,3.729,0
Neg_2286,3.731,0
Neg_373,3.923,0
Neg_2612,3.807,0
Neg_937,4.01,0
Neg_1345,4.035,0
Neg_2671,3.984,0
Neg_2855,3.391,0
Neg_279,3.824,0
Neg_706,3.954,0
Neg_2921,3.928,0
Neg_994,3.67,0
Neg_2453,3.523,0
Neg_2074,3.852,0
Neg_1803,3.241,0
Neg_653,3.586,0
Neg_1943,3.512,0
Neg_1283,4.01,0
Neg_1383,3.489,0
Neg_325,2.729,0
Neg_2702,3.436,0
Neg_2180,3.671,0
Neg_585,3.887,0
Neg_2047,3.74,0
Neg_2392,3.499,0
Neg_919,2.855,0
Neg_2566,3.877,0
Neg_404,3.218,0
Neg_953,3.935,0
Neg_1257,4.021,0
Neg_1680,3.946,0
Neg_1098,2.661,0
Neg_1404,3.499,0
Neg_79,3.882,0
Neg_2483,3.789,0
Neg_2866,2.777,0
Neg_133,4.059,0
Neg_1514,2.104,0
Neg_1790,3.536,0
Neg_2219,3.953,0
Neg_2758,3.711,0
Neg_621,3.496,0
Neg_904,3.022,0
Neg_736,3.72,0
Neg_431,3.669,0
Neg_2469,3.865,0
Neg_2895,3.796,0
Neg_202,3.861,0
Neg_478,3.94,0
Neg_1929,4.06,0
Neg_1179,3.35,0
Neg_116,3.816,0
Neg_2854,3.816,0
Neg_2229,3.635,0
Neg_301,3.753,0
Neg_2264,3.785,0
Neg_58,3.76,0
Neg_37,2.956,0
Neg_1299,2.664,0
Neg_2238,3.928,0
Neg_1065,4.014,0
Neg_2393,4.006,0
Neg_1063,4.036,0
Neg_2681,3.548,0
Neg_1206,3.979,0
Neg_926,3.326,0
Neg_1834,2.752,0
Neg_219,3.627,0
Neg_1051,4.053,0
Neg_2732,2.705,0
Neg_22,3.584,0
Neg_2672,3.711,0
Neg_1925,3.85,0
Neg_1046,2.993,0
Neg_2602,3.482,0
Neg_2626,4.058,0
Neg_664,4.063,0
Neg_1033,3.521,0
Neg_1541,3.675,0
Neg_352,3.416,0
Neg_2763,3.479,0
Neg_2198,3.843,0
Neg_260,3.542,0
Neg_743,3.297,0
Neg_1798,3.375,0
Neg_805,3.712,0
Neg_2446,3.964,0
Neg_1456,3.537,0
Neg_853,2.985,0
Neg_1866,3.778,0
Neg_1972,3.839,0
Neg_1250,4.073,0
Neg_2893,3.586,0
Neg_415,3.885,0
Neg_2440,3.327,0
Neg_1947,3.62,0
Neg_2296,3.428,0
Neg_1491,4.177,0
Neg_1592,3.958,0
Neg_833,3.935,0
Neg_2254,2.781,0
Neg_2786,3.613,0
Neg_1307,4.052,0
Neg_1022,3.413,0
Neg_2289,3.475,0
Neg_2564,3.733,0
Neg_1131,3.73,0
Neg_2814,3.905,0
Neg_2346,3.655,0
Neg_2538,3.806,0
Neg_503,3.479,0
Neg_614,3.717,0
Neg_2227,3.615,0
Neg_1977,3.914,0
Neg_1151,3.985,0
Neg_2315,3.742,0
Neg_1180,3.756,0
Neg_308,3.705,0
Neg_1426,3.808,0
Neg_12,3.923,0
Neg_506,3.868,0
Neg_136,3.984,0
Neg_378,3.202,0
Neg_2058,3.539,0
Neg_2336,3.557,0
Neg_2220,3.83,0
Neg_262,2.066,0
Neg_1888,3.702,0
Neg_2552,3.849,0
Neg_1340,4.171,0
Neg_1753,3.543,0
Neg_941,3.886,0
Neg_689,3.444,0
Neg_403,3.834,0
Neg_2524,4.003,0
Neg_1006,3.62,0
Neg_89,3.566,0
Neg_1956,3.655,0
Neg_2723,3.732,0
Neg_34,3.913,0
Neg_757,3.811,0
Neg_1170,3.293,0
Neg_1405,3.879,0
Neg_1634,3.75,0
Neg_835,4.168,0
Neg_1809,3.252,0
Neg_296,3.966,0
Neg_1989,4.102,0
Neg_636,3.372,0
Neg_1350,3.485,0
Neg_160,2.355,0
Neg_1524,3.698,0
Neg_836,3.849,0
Neg_1885,3.438,0
Neg_1723,4.129,0
Neg_1139,3.8,0
Neg_531,3.91,0
Neg_131,4.019,0
Neg_226,4.014,0
Neg_2031,3.561,0
Neg_1050,3.905,0
Neg_2215,3.398,0
Neg_1008,3.852,0
Neg_755,3.471,0
Neg_1309,3.232,0
Neg_1348,3.741,0
Neg_2829,2.948,0
Neg_1281,3.84,0
Neg_2879,3.323,0
Neg_2182,3.885,0
Neg_513,3.781,0
Neg_2222,3.079,0
Neg_2348,3.746,0
Neg_549,3.387,0
Neg_2669,3.811,0
Neg_1248,3.864,0
Neg_19,3.981,0
Neg_1763,3.537,0
Neg_2832,3.529,0
Neg_1992,3.918,0
Neg_2675,3.904,0
Neg_203,4.166,0
Neg_2314,3.845,0
Neg_460,3.978,0
Neg_248,3.503,0
Neg_418,3.638,0
Neg_1007,3.996,0
Neg_2178,3.811,0
Neg_537,3.973,0
Neg_97,3.927,0
Neg_1719,3.865,0
Neg_1777,3.937,0
Neg_771,4.049,0
Neg_2070,3.834,0
Neg_1418,3.643,0
Neg_1167,4.101,0
Neg_2477,3.688,0
Neg_715,4.039,0
Neg_616,3.818,0
Neg_558,3.773,0
Neg_64,3.703,0
Neg_1316,3.674,0
Neg_1507,2.611,0
Neg_1101,3.912,0
Neg_1796,3.868,0
Neg_1223,3.915,0
Neg_538,3.558,0
Neg_302,3.806,0
Neg_200,3.908,0
Neg_1730,3.892,0
Neg_876,3.757,0
Neg_326,3.412,0
Neg_1436,2.317,0
Neg_727,3.743,0
Neg_1831,3.962,0
Neg_900,3.085,0
Neg_1637,3.547,0
Neg_2635,3.321,0
Neg_2454,3.85,0
Neg_1216,3.91,0
Neg_2191,4.061,0
Neg_1275,3.671,0
Neg_2151,3.994,0
Neg_1402,2.845,0
Neg_717,3.197,0
Neg_1862,3.392,0
Neg_158,3.871,0
Neg_1740,3.902,0
Neg_1424,3.465,0
Neg_943,3.649,0
Neg_1688,2.441,0
Neg_148,4.042,0
Neg_2796,3.918,0
Neg_1887,4.012,0
Neg_2811,3.729,0
Neg_859,2.231,0
Neg_2155,3.863,0
Neg_2045,3.369,0
Neg_1104,3.935,0
Neg_2638,3.828,0
Neg_962,4.093,0
Neg_2828,3.727,0
Neg_1944,3.741,0
Neg_523,3.022,0
Neg_1319,3.501,0
Neg_562,3.795,0
Neg_2456,3.54,0
Neg_1500,3.959,0
Neg_1913,3.789,0
Neg_286,3.517,0
Neg_2871,3.507,0
Neg_456,3.975,0
Neg_984,4.046,0
Neg_1837,4.006,0
Neg_2617,3.999,0
Neg_139,2.852,0
Neg_1815,4.002,0
Neg_1157,4.069,0
Neg_1317,3.832,0
Neg_2405,3.829,0
Neg_45,3.905,0
Neg_1797,3.788,0
Neg_2769,3.649,0
Neg_1390,3.928,0
Neg_1018,3.816,0
Neg_602,2.79,0
Neg_182,3.854,0
Neg_1056,3.565,0
Neg_2567,3.671,0
Neg_849,3.367,0
Neg_2338,3.355,0
Neg_422,3.864,0
Neg_1421,3.945,0
Neg_2439,3.658,0
Neg_563,3.626,0
Neg_1622,4.002,0
Neg_1578,3.761,0
Neg_1939,3.741,0
Neg_163,3.583,0
Neg_287,3.773,0
Neg_787,3.447,0
Neg_1846,3.637,0
Neg_1280,3.678,0
Neg_1918,2.896,0
Neg_999,3.546,0
Neg_314,3.833,0
Neg_2192,3.906,0
Neg_605,3.796,0
Neg_413,3.325,0
Neg_1861,3.894,0
Neg_342,3.328,0
Neg_398,4.008,0
Neg_96,3.857,0
Neg_1924,3.341,0
Neg_592,3.865,0
Neg_1985,3.853,0
Neg_1045,3.867,0
Neg_2542,3.461,0
Neg_2165,3.66,0
Neg_1526,3.397,0
Neg_2709,3.765,0
Neg_2230,3.996,0
Neg_2137,3.715,0
Neg_2068,4.032,0
Neg_2163,3.886,0
Neg_2247,4.061,0
Neg_529,3.391,0
Neg_936,4.011,0
Neg_2418,3.83,0
Neg_2487,3.963,0
Neg_703,4.03,0
Neg_1742,3.548,0
Neg_305,3.855,0
Neg_1078,4.063,0
Neg_1672,3.668,0
Neg_2568,3.673,0
Neg_1911,3.998,0
Neg_2397,3.797,0
Neg_992,3.987,0
Neg_1161,3.182,0
Neg_2581,3.991,0
Neg_701,3.957,0
Neg_464,3.626,0
Neg_1692,3.624,0
Neg_774,2.977,0
Neg_2620,3.868,0
Neg_979,3.942,0
Neg_2827,3.745,0
Neg_2729,3.857,0
Neg_2277,3.774,0
Neg_1632,3.775,0
Neg_2756,3.085,0
