,Aliphatic_Index,y
peptide_nm_1,55.71428571428571,0
peptide_nm_2,60.0,0
peptide_nm_3,137.4074074074074,0
peptide_nm_4,32.49999999999999,0
peptide_nm_5,89.13043478260869,0
peptide_nm_6,80.0,0
peptide_nm_7,121.875,0
peptide_nm_8,127.5,0
peptide_nm_9,164.375,0
peptide_nm_10,8.333333333333332,0
peptide_nm_11,60.0,0
peptide_nm_12,41.53846153846154,0
peptide_nm_13,26.89655172413793,0
peptide_nm_14,97.89473684210526,0
peptide_nm_15,38.26086956521739,0
peptide_nm_16,97.36842105263156,0
peptide_nm_17,55.4054054054054,0
peptide_nm_18,90.0,0
peptide_nm_19,92.6315789473684,0
peptide_nm_20,76.84210526315789,0
peptide_nm_21,113.88888888888889,0
peptide_nm_22,97.36842105263156,0
peptide_nm_23,43.33333333333333,0
peptide_nm_24,113.88888888888889,0
peptide_nm_25,0.0,0
peptide_nm_26,76.42857142857142,0
peptide_nm_27,55.71428571428571,0
peptide_nm_28,140.55555555555554,0
peptide_nm_29,48.888888888888886,0
peptide_nm_30,36.875,0
peptide_nm_31,88.8235294117647,0
peptide_nm_32,64.99999999999999,0
peptide_nm_33,143.0769230769231,0
peptide_nm_34,138.57142857142856,0
peptide_nm_35,36.875,0
peptide_nm_36,64.99999999999999,0
peptide_nm_37,118.29787234042551,0
peptide_nm_38,50.74074074074073,0
peptide_nm_39,112.6315789473684,0
peptide_nm_40,26.53846153846154,0
peptide_nm_41,59.28571428571428,0
peptide_nm_43,32.49999999999999,0
peptide_nm_44,81.66666666666666,0
peptide_nm_45,114.48275862068964,0
peptide_nm_46,84.66666666666666,0
peptide_nm_47,109.2,0
peptide_nm_48,97.6923076923077,0
peptide_nm_49,97.5,0
peptide_nm_50,57.72727272727272,0
peptide_nm_51,79.62962962962962,0
peptide_nm_52,162.77777777777777,0
peptide_nm_53,93.33333333333331,0
peptide_nm_54,130.83333333333331,0
peptide_nm_55,103.52941176470588,0
peptide_nm_56,104.13793103448272,0
peptide_nm_57,105.83333333333331,0
peptide_nm_58,93.46153846153844,0
peptide_nm_59,136.1111111111111,0
peptide_nm_60,118.75,0
peptide_nm_61,69.16666666666666,0
peptide_nm_62,115.45454545454548,0
peptide_nm_63,72.10526315789473,0
peptide_nm_64,60.0,0
peptide_nm_65,97.2222222222222,0
peptide_nm_66,55.21739130434782,0
peptide_nm_67,23.33333333333333,0
peptide_nm_68,54.375,0
peptide_nm_69,104.82758620689654,0
peptide_nm_70,129.99999999999997,0
peptide_nm_71,150.9090909090909,0
peptide_nm_72,129.99999999999997,0
peptide_nm_73,92.2222222222222,0
peptide_nm_74,83.57142857142857,0
peptide_nm_75,61.81818181818183,0
peptide_nm_76,27.22222222222222,0
peptide_nm_77,90.3846153846154,0
peptide_nm_78,97.6190476190476,0
peptide_nm_79,60.32258064516128,0
peptide_nm_80,102.77777777777776,0
peptide_nm_81,102.80701754385964,0
peptide_nm_82,43.79310344827586,0
peptide_nm_83,79.25925925925925,0
peptide_nm_84,60.47619047619047,0
peptide_nm_85,69.52380952380952,0
peptide_nm_86,101.03448275862068,0
peptide_nm_87,76.66666666666667,0
peptide_nm_88,164.6153846153846,0
peptide_nm_89,170.83333333333331,0
peptide_nm_90,60.76923076923077,0
peptide_nm_91,107.89473684210526,0
peptide_nm_92,92.2222222222222,0
peptide_nm_93,250.47619047619048,0
peptide_nm_94,66.07142857142857,0
