,formula_C,formula_H,formula_N,formula_O,formula_S,y
peptide_nm_1,63,109,19,24,0,0
peptide_nm_2,76,117,25,17,0,0
peptide_nm_3,119,202,36,31,2,0
peptide_nm_4,115,177,31,45,1,0
peptide_nm_5,120,194,32,38,1,0
peptide_nm_6,162,234,42,43,1,0
peptide_nm_7,80,141,27,25,0,0
peptide_nm_8,80,135,21,26,0,0
peptide_nm_9,83,145,23,22,1,0
peptide_nm_10,59,103,19,18,1,0
peptide_nm_11,78,113,17,22,0,0
peptide_nm_12,124,190,36,42,1,0
peptide_nm_13,131,212,44,47,0,0
peptide_nm_14,83,143,23,28,1,0
peptide_nm_15,95,146,30,29,0,0
peptide_nm_16,96,146,22,36,0,0
peptide_nm_17,344,546,94,102,2,0
peptide_nm_18,60,93,15,25,1,0
peptide_nm_19,92,163,27,24,2,0
peptide_nm_20,90,146,28,31,0,0
peptide_nm_21,72,126,20,26,1,0
peptide_nm_22,79,126,22,27,0,0
peptide_nm_23,82,128,20,32,0,0
peptide_nm_24,92,147,23,30,0,0
peptide_nm_25,33,44,8,10,0,0
peptide_nm_26,79,106,16,30,0,0
peptide_nm_27,67,109,17,24,0,0
peptide_nm_28,84,148,22,25,1,0
peptide_nm_29,94,160,30,32,0,0
peptide_nm_30,74,114,24,24,1,0
peptide_nm_31,165,267,41,48,1,0
peptide_nm_32,54,85,15,18,1,0
peptide_nm_33,61,108,18,19,0,0
peptide_nm_34,32,57,7,13,0,0
peptide_nm_35,70,110,20,29,1,0
peptide_nm_36,58,92,16,24,0,0
peptide_nm_37,207,348,56,65,3,0
peptide_nm_38,118,192,32,48,5,0
peptide_nm_39,95,151,25,30,1,0
peptide_nm_40,113,161,33,47,1,0
peptide_nm_41,153,246,42,47,2,0
peptide_nm_43,75,99,21,16,0,0
peptide_nm_44,91,132,24,27,1,0
peptide_nm_45,143,231,37,41,1,0
peptide_nm_46,284,461,81,95,1,0
peptide_nm_47,253,442,76,77,1,0
peptide_nm_48,55,98,16,20,0,0
peptide_nm_49,74,123,23,30,0,0
peptide_nm_50,105,166,30,34,1,0
peptide_nm_51,141,230,48,42,0,0
peptide_nm_52,97,161,23,23,0,0
peptide_nm_53,127,191,33,34,2,0
peptide_nm_54,59,100,14,16,0,0
peptide_nm_55,78,121,19,25,0,0
peptide_nm_56,145,226,38,44,0,0
peptide_nm_57,49,81,15,19,0,0
peptide_nm_58,126,206,34,39,2,0
peptide_nm_59,88,141,23,23,0,0
peptide_nm_60,153,252,42,45,3,0
peptide_nm_61,115,180,34,43,0,0
peptide_nm_62,48,81,13,17,0,0
peptide_nm_63,93,148,26,34,0,0
peptide_nm_64,143,209,35,40,1,0
peptide_nm_65,89,144,28,25,0,0
peptide_nm_66,103,168,32,35,3,0
peptide_nm_67,115,173,33,37,1,0
peptide_nm_68,82,131,21,25,1,0
peptide_nm_69,141,224,40,34,1,0
peptide_nm_70,59,105,17,20,0,0
peptide_nm_71,56,93,13,17,0,0
peptide_nm_72,88,153,25,26,2,0
peptide_nm_73,89,156,32,28,0,0
peptide_nm_74,82,117,19,21,0,0
peptide_nm_75,66,96,18,16,0,0
peptide_nm_76,97,136,20,29,2,0
peptide_nm_77,131,200,44,35,1,0
peptide_nm_78,105,160,26,29,2,0
peptide_nm_79,143,243,45,43,1,0
peptide_nm_80,74,121,21,22,1,0
peptide_nm_81,287,458,80,87,0,0
peptide_nm_82,149,220,44,43,0,0
peptide_nm_83,123,198,36,39,1,0
peptide_nm_84,103,165,29,31,2,0
peptide_nm_85,111,169,27,37,1,0
peptide_nm_86,127,213,35,48,1,0
peptide_nm_87,174,278,54,47,0,0
peptide_nm_88,66,112,18,20,0,0
peptide_nm_89,57,102,16,16,0,0
peptide_nm_90,55,95,17,22,0,0
peptide_nm_91,81,138,22,31,0,0
peptide_nm_92,90,156,28,26,1,0
peptide_nm_93,112,196,26,24,0,0
peptide_nm_94,159,247,41,51,1,0
peptide_nm_95,109,171,31,32,0,0
