,RRI_A,RRI_C,RRI_D,RRI_E,RRI_F,RRI_G,RRI_H,RRI_I,RRI_K,RRI_L,RRI_M,RRI_N,RRI_P,RRI_Q,RRI_R,RRI_S,RRI_T,RRI_V,RRI_W,RRI_Y,y
peptide_nm_1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.5,0.0,0.0,0.0,0
peptide_nm_2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.5,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
peptide_nm_3,1.33,1.0,0.0,0.0,1.0,1.0,1.0,2.14,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0
peptide_nm_4,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.67,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0
peptide_nm_5,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
peptide_nm_6,1.0,1.0,1.0,1.0,0.0,1.67,1.0,0.0,1.67,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.67,0
peptide_nm_7,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
peptide_nm_8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
peptide_nm_9,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.29,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
peptide_nm_10,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0
