,Calculate_mw,Calculate_charge,y
peptide_nm_1,1515.68,1.996,0
peptide_nm_2,1651.93,3.292,0
peptide_nm_3,2696.26,2.06,0
peptide_nm_4,2744.91,-3.996,0
peptide_nm_5,2724.11,2.093,0
peptide_nm_6,3488.94,-1.801,0
peptide_nm_7,1880.16,1.998,0
peptide_nm_8,1806.08,0.997,0
peptide_nm_9,1848.27,2.928,0
peptide_nm_10,1397.66,4.928,0
peptide_nm_11,1639.86,2.992,0
peptide_nm_12,2888.14,0.098,0
peptide_nm_13,3154.38,2.197,0
peptide_nm_14,1942.25,0.997,0
peptide_nm_15,2171.39,2.194,0
peptide_nm_16,2183.34,-4.899,0
peptide_nm_17,7693.77,7.194,0
peptide_nm_18,1455.56,-2.07,0
peptide_nm_19,2094.6,3.997,0
peptide_nm_20,2115.31,-0.0,0
peptide_nm_21,1718.98,0.996,0
peptide_nm_22,1815.0,-0.003,0
peptide_nm_23,1905.04,-0.003,0
peptide_nm_24,2054.31,-0.002,0
peptide_nm_25,711.77,0.995,0
peptide_nm_26,1758.8,-5.0,0
peptide_nm_27,1535.71,0.996,0
peptide_nm_28,1897.3,1.996,0
peptide_nm_29,2221.48,2.998,0
peptide_nm_30,1754.93,1.928,0
peptide_nm_31,3624.23,2.928,0
peptide_nm_32,1263.43,0.929,0
peptide_nm_33,1396.64,0.998,0
peptide_nm_34,746.86,-0.004,0
peptide_nm_35,1726.83,-1.071,0
peptide_nm_36,1396.47,-1.001,0
peptide_nm_37,4756.540000000001,-0.069,0
peptide_nm_38,2986.32,-3.268,0
peptide_nm_39,2154.46,-0.903,0
peptide_nm_40,2764.78,-6.767,0
peptide_nm_41,3489.0,1.0,0
peptide_nm_43,1549.74,2.094,0
peptide_nm_44,2025.26,-1.805,0
peptide_nm_45,3155.68,-0.902,0
peptide_nm_46,6561.290000000001,-1.7,0
peptide_nm_47,5811.780000000001,6.0,0
peptide_nm_48,1302.49,1.996,0
peptide_nm_49,1813.93,-2.997,0
peptide_nm_50,2423.72,0.93,0
peptide_nm_51,3268.66,3.097,0
peptide_nm_52,2016.48,1.997,0
peptide_nm_53,2787.23,0.227,0
peptide_nm_54,1260.53,1.997,0
peptide_nm_55,1723.93,-0.904,0
peptide_nm_56,3204.6,-1.0,0
peptide_nm_57,1183.28,-0.004,0
peptide_nm_58,2884.35,1.96,0
peptide_nm_59,1888.23,1.995,0
peptide_nm_60,3495.12,0.061,0
peptide_nm_61,2725.89,-3.897,0
peptide_nm_62,1111.26,-0.003,0
peptide_nm_63,2173.35,-1.001,0
peptide_nm_64,3089.5,2.094,0
peptide_nm_65,2005.3,3.193,0
peptide_nm_66,2509.85,1.794,0
peptide_nm_67,2640.89,-0.997,0
peptide_nm_68,1842.14,1.096,0
peptide_nm_69,3054.63,4.094,0
peptide_nm_70,1371.59,0.998,0
peptide_nm_71,1219.44,0.996,0
peptide_nm_72,2040.46,1.096,0
peptide_nm_73,2121.41,3.096,0
peptide_nm_74,1703.95,1.094,0
peptide_nm_75,1396.6,2.094,0
peptide_nm_76,2109.39,-1.003,0
peptide_nm_77,2982.36,2.391,0
peptide_nm_78,2313.71,-0.871,0
peptide_nm_79,3311.83,5.931,0
peptide_nm_80,1687.97,1.927,0
peptide_nm_81,6420.2300000000005,1.198,0
peptide_nm_82,3314.64,2.194,0
peptide_nm_83,2836.2,1.097,0
peptide_nm_84,2368.74,1.863,0
peptide_nm_85,2504.78,-0.07,0
peptide_nm_86,3029.35,-3.065,0
peptide_nm_87,3877.43,4.998,0
